Sezione; Voce; Quantità; Note; Importante
VANO SANITARIO - Vano 2; Sondini/cateteri per aspirazione secrezioni (misure 8-10-12-14-16);2; ; 
VANO SANITARIO - Vano 2; Sacchetto liquidi monouso di ricambio per aspiratore;1; ; 
VANO SANITARIO - Vano 2; Confezione garze non sterili 10x10;1; ; 
VANO SANITARIO - Vano 2; Telini assorbi-liquidi (traversine);8; ; 
VANO SANITARIO - Vano 2; Lenzuolini monouso TNT (biancheria monouso per barella);8; ; 
VANO SANITARIO - Vano 2; Rotolo di carta monouso asciuga-tutto;1; ; 
VANO SANITARIO - Vano 3; Telo portaferiti;1; ; 
VANO SANITARIO - Vano 3; Conchiglie ferma-capo adulto;2; ; 
VANO SANITARIO - Vano 3; Ragno adulto;1; ; 
VANO SANITARIO - Vano 3; Mentoniere adulto;2; ; 
VANO SANITARIO - Vano 3; Cinghie per barella atraumatica a cucchiaio;1; ; 
VANO SANITARIO - Vano 3; Set collari cervicali rigidi con accesso tracheale (2 adulti + 2 pediatrici) – 4 colori;1; ; 
VANO SANITARIO - Vano 4; Tute anti-covid intere;4; ; 
VANO SANITARIO - Vano 4; Visiere anti-covid;4; ; 
VANO SANITARIO - Vano 4; Padella;1; ; 
VANO SANITARIO - Vano 4; Pappagallo;1; ; 
VANO SANITARIO - Vano 5; Pacco guanti monouso in nitrile (misura S);1; ; 
VANO SANITARIO - Vano 5; Pacco guanti monouso in nitrile (misura M);1; ; 
VANO SANITARIO - Vano 5; Pacco guanti monouso in nitrile (misura L);1; ; 
VANO SANITARIO - Vano 5; Pacco guanti monouso in nitrile (misura XL);1; ; 
VANO SANITARIO - Vano 6 (Medicazione); Confezione garze sterili 10x10;5; ; 
VANO SANITARIO - Vano 6 (Medicazione); Benda coesiva autoaderente Peha Haft;3; ; 
VANO SANITARIO - Vano 6 (Medicazione);Conf. garze sterili 10x10;5;;
VANO SANITARIO - Vano 6 (Medicazione);Benda coesiva autoadrente Peha Haft;3;;
VANO SANITARIO - Vano 6 (Medicazione);Rotolo cerotto seta;2;;
VANO SANITARIO - Vano 6 (Medicazione);Pacchi cerotti;2;;
VANO SANITARIO - Vano 6 (Medicazione);Forbici;1;;
VANO SANITARIO - Vano 6 (Medicazione);Confezione guanti sterili;1;;
VANO SANITARIO - Vano 6 (Medicazione);Disinfettante per cute lesa;1;;
VANO SANITARIO - Vano 6 (Medicazione);Laccio emostatico arterioso (piatto);1;;
VANO SANITARIO - Vano 6 (Medicazione);Soluzione fisiologica NaCl per lavaggio ferite (100 ml);2;;
VANO SANITARIO - Vano 7; Ghiaccio istantaneo monouso in TNT;6; ; 
VANO SANITARIO - Vano 7; Coperte isotermiche (metalline);4; ; 
VANO SANITARIO - Vano 8 (Ossigenoterapia); Maschere ossigenoterapia adulto;3; ; *
VANO SANITARIO - Vano 8 (Ossigenoterapia); Maschere ossigenoterapia pediatriche;2; ; 
VANO SANITARIO - Vano 8 (Ossigenoterapia); Tubo di raccordo O2 monouso (prolunghe);2; ; *
VANO SANITARIO - Vano 9; Set reimpianto mano (amputazione);1; ; 
VANO SANITARIO - Vano 9; Set parto;1; ; 
VANO SANITARIO - Vano 9; Hot pack;6; ; 
VANO SANITARIO - Vano 10; Bombole O2 terapeutico fisse da 7 litri;2;" ""+ verifica carica e verifica funzionale"""; *
VANO SANITARIO - Vano 10; Bombole O2 terapeutico portatili da 2 litri;2;" ""+ verifica carica"""; 
VANO SANITARIO - Vano 10; Maschera O2 adulto;1; ; 
VANO SANITARIO - Vano 11;Zaino 118 adulti;1; ; 
VANO SANITARIO - Vano 11;Zaino 118 pediatrico;1; ; 
VANO SANITARIO - Vano 11;DAE (incluse piastre adulti e pediatriche + rasoio monouso);1;" ""+ scadenza piastre + verifica funzionale"""; 
VANO SANITARIO - Vano 11;Set steccobende (2 per arto inferiore e 2 per arto superiore);1; ; 
VANO SANITARIO - Vano 11;Caschetti di protezione antinfortunistica;3; ; 
VANO SANITARIO - Vano 11;Aspiratore portatile per secreti a batteria;1;" ""+ verifica funzionale"""; 
VANO SANITARIO - Vano 11;Barella atraumatica a cucchiaio con relativi fissaggi (vedi Vano 3);1;" ""Vedi Vano 3"""; 
VANO SANITARIO - Vano 11;Tavola spinale adulto con relativi fissaggi (vedi Vano 3);1;" ""Vedi Vano 3"""; 
VANO SANITARIO - Vano 11;Barella principale autocaricante;1; ; 
VANO SANITARIO - Vano 11;Contenitore per rifiuti taglienti;1; ; 
VANO SANITARIO - Vano 11;Sedia portantina cardiologica (con cinture);1;" ""+ verifica batteria e funzionale"""; 
VANO SANITARIO - Vano 11;Estricatore (KED) adulto;1; ; 
VANO SANITARIO - Vano 11;Contenitore rigido per raccolta temporanea rifiuti sanitari (clinical box);1; ; 
VANO SANITARIO - Vano 11;Estintore da almeno 2 Kg adeguatamente fissato con ricarica e revisione non scaduta;1;" ""Adeguatamente fissato con ricarica e revisione non scaduta"""; 
